/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 30%|███       | 4504/15011 [09:04<18:46,  9.33it/s]
 30%|███       | 4506/15011 [09:04<17:37,  9.94it/s]
 30%|███       | 4508/15011 [09:04<16:48, 10.41it/s]
 30%|███       | 4510/15011 [09:04<16:37, 10.53it/s]
 30%|███       | 4512/15011 [09:05<29:53,  5.85it/s]
 30%|███       | 4514/15011 [09:05<25:56,  6.74it/s]
 30%|███       | 4516/15011 [09:05<22:40,  7.72it/s]
 30%|███       | 4518/15011 [09:06<20:16,  8.62it/s]
 30%|███       | 4520/15011 [09:06<18:47,  9.30it/s]
 30%|███       | 4522/15011 [09:06<17:37,  9.92it/s]
 30%|███       | 4524/15011 [09:06<16:45, 10.43it/s]
 30%|███       | 4526/15011 [09:06<16:16, 10.74it/s]
 30%|███       | 4528/15011 [09:07<28:59,  6.03it/s]
 30%|███       | 4530/15011 [09:07<24:41,  7.07it/s]
 30%|███       | 4532/15011 [09:07<21:39,  8.06it/s]
 30%|███       | 4534/15011 [09:07<19:34,  8.92it/s]
 30%|███       | 4536/15011 [09:08<19:22,  9.01it/s]
 30%|███       | 4538/15011 [09:08<18:42,  9.33it/s]
 30%|███       | 4540/15011 [09:08<17:40,  9.87it/s]
 30%|███       | 4542/15011 [09:08<20:18,  8.60it/s]
 30%|███       | 4544/15011 [09:09<31:47,  5.49it/s]
 30%|███       | 4546/15011 [09:09<26:54,  6.48it/s]
 30%|███       | 4547/15011 [09:09<28:54,  6.03it/s]
 30%|███       | 4549/15011 [09:10<25:06,  6.94it/s]
 30%|███       | 4551/15011 [09:10<22:13,  7.84it/s]
 30%|███       | 4553/15011 [09:10<19:57,  8.74it/s]
 30%|███       | 4555/15011 [09:10<18:23,  9.48it/s]
 30%|███       | 4557/15011 [09:10<17:15, 10.10it/s]
 30%|███       | 4559/15011 [09:11<16:35, 10.50it/s]
 30%|███       | 4561/15011 [09:11<29:26,  5.92it/s]
 30%|███       | 4563/15011 [09:11<25:02,  6.95it/s]
 30%|███       | 4565/15011 [09:12<21:58,  7.92it/s]
 30%|███       | 4567/15011 [09:12<20:00,  8.70it/s]
 30%|███       | 4569/15011 [09:12<18:27,  9.43it/s]
 30%|███       | 4571/15011 [09:12<17:22, 10.02it/s]
 30%|███       | 4573/15011 [09:12<16:37, 10.46it/s]
 30%|███       | 4575/15011 [09:12<16:05, 10.81it/s]
 30%|███       | 4577/15011 [09:13<28:52,  6.02it/s]
 31%|███       | 4579/15011 [09:13<24:40,  7.05it/s]
 31%|███       | 4581/15011 [09:13<21:47,  7.98it/s]
 31%|███       | 4583/15011 [09:14<19:31,  8.90it/s]
 31%|███       | 4585/15011 [09:14<18:03,  9.62it/s]
 31%|███       | 4587/15011 [09:14<17:08, 10.14it/s]
 31%|███       | 4589/15011 [09:14<16:25, 10.57it/s]
 31%|███       | 4591/15011 [09:14<15:53, 10.93it/s]
 31%|███       | 4593/15011 [09:15<28:36,  6.07it/s]
 31%|███       | 4595/15011 [09:15<25:07,  6.91it/s]
 31%|███       | 4597/15011 [09:15<22:03,  7.87it/s]
 31%|███       | 4599/15011 [09:15<19:53,  8.72it/s]
 31%|███       | 4601/15011 [09:16<18:25,  9.42it/s]
 31%|███       | 4603/15011 [09:16<17:21, 10.00it/s]
 31%|███       | 4605/15011 [09:16<16:43, 10.37it/s]
 31%|███       | 4607/15011 [09:16<16:11, 10.70it/s]
 31%|███       | 4609/15011 [09:17<28:48,  6.02it/s]
 31%|███       | 4611/15011 [09:17<24:46,  7.00it/s]
 31%|███       | 4613/15011 [09:17<21:56,  7.90it/s]
 31%|███       | 4615/15011 [09:17<19:56,  8.69it/s]
 31%|███       | 4617/15011 [09:18<18:32,  9.34it/s]
 31%|███       | 4619/15011 [09:18<17:39,  9.81it/s]
 31%|███       | 4621/15011 [09:18<16:58, 10.20it/s]
 31%|███       | 4623/15011 [09:18<16:22, 10.58it/s]
 31%|███       | 4625/15011 [09:19<28:56,  5.98it/s]
 31%|███       | 4627/15011 [09:19<24:45,  6.99it/s]
 31%|███       | 4629/15011 [09:19<21:48,  7.94it/s]
 31%|███       | 4631/15011 [09:19<19:50,  8.72it/s]
 31%|███       | 4633/15011 [09:19<18:22,  9.41it/s]
 31%|███       | 4635/15011 [09:20<17:20,  9.97it/s]
 31%|███       | 4637/15011 [09:20<16:34, 10.43it/s]
 31%|███       | 4639/15011 [09:20<16:02, 10.77it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-4640.pt, torch.Size([160, 8192])

 31%|███       | 4641/15011 [09:21<28:43,  6.02it/s]
 31%|███       | 4643/15011 [09:21<24:33,  7.03it/s]
 31%|███       | 4645/15011 [09:21<21:50,  7.91it/s]
 31%|███       | 4647/15011 [09:21<20:02,  8.62it/s]
 31%|███       | 4649/15011 [09:21<18:24,  9.38it/s]
 31%|███       | 4651/15011 [09:22<17:28,  9.88it/s]
 31%|███       | 4653/15011 [09:22<16:33, 10.43it/s]
 31%|███       | 4655/15011 [09:22<16:03, 10.75it/s]
 31%|███       | 4657/15011 [09:23<28:40,  6.02it/s]
 31%|███       | 4659/15011 [09:23<24:42,  6.99it/s]
 31%|███       | 4661/15011 [09:23<21:42,  7.94it/s]
 31%|███       | 4663/15011 [09:23<19:39,  8.77it/s]
 31%|███       | 4665/15011 [09:23<18:09,  9.49it/s]
 31%|███       | 4667/15011 [09:23<17:13, 10.01it/s]
 31%|███       | 4669/15011 [09:24<16:28, 10.46it/s]
 31%|███       | 4671/15011 [09:24<15:58, 10.79it/s]
 31%|███       | 4673/15011 [09:24<28:32,  6.04it/s]
 31%|███       | 4675/15011 [09:25<24:26,  7.05it/s]
 31%|███       | 4677/15011 [09:25<21:34,  7.98it/s]
 31%|███       | 4679/15011 [09:25<19:32,  8.81it/s]
 31%|███       | 4681/15011 [09:25<18:08,  9.49it/s]
 31%|███       | 4683/15011 [09:25<17:13,  9.99it/s]
 31%|███       | 4685/15011 [09:25<16:46, 10.26it/s]
 31%|███       | 4687/15011 [09:26<16:03, 10.71it/s]
 31%|███       | 4689/15011 [09:26<28:40,  6.00it/s]
 31%|███▏      | 4691/15011 [09:26<24:32,  7.01it/s]
 31%|███▏      | 4693/15011 [09:27<24:03,  7.15it/s]
 31%|███▏      | 4694/15011 [09:27<23:21,  7.36it/s]
 31%|███▏      | 4696/15011 [09:27<20:33,  8.37it/s]
 31%|███▏      | 4698/15011 [09:27<18:43,  9.18it/s]
 31%|███▏      | 4700/15011 [09:27<17:26,  9.85it/s]
 31%|███▏      | 4702/15011 [09:28<16:35, 10.36it/s]
 31%|███▏      | 4704/15011 [09:28<29:16,  5.87it/s]
 31%|███▏      | 4706/15011 [09:28<24:47,  6.93it/s]
 31%|███▏      | 4708/15011 [09:29<21:45,  7.90it/s]
 31%|███▏      | 4710/15011 [09:29<19:39,  8.73it/s]
 31%|███▏      | 4712/15011 [09:29<18:19,  9.37it/s]
 31%|███▏      | 4714/15011 [09:29<17:12,  9.98it/s]
 31%|███▏      | 4716/15011 [09:29<16:29, 10.40it/s]
 31%|███▏      | 4718/15011 [09:29<16:05, 10.66it/s]
 31%|███▏      | 4720/15011 [09:30<28:29,  6.02it/s]
 31%|███▏      | 4722/15011 [09:30<24:43,  6.94it/s]
 31%|███▏      | 4724/15011 [09:30<21:44,  7.89it/s]
 31%|███▏      | 4726/15011 [09:31<19:36,  8.74it/s]
 31%|███▏      | 4728/15011 [09:31<18:16,  9.38it/s]
 32%|███▏      | 4730/15011 [09:31<17:16,  9.92it/s]
 32%|███▏      | 4732/15011 [09:31<16:29, 10.38it/s]
 32%|███▏      | 4734/15011 [09:31<15:59, 10.71it/s]
 32%|███▏      | 4736/15011 [09:32<30:23,  5.64it/s]
 32%|███▏      | 4738/15011 [09:32<25:55,  6.60it/s]
 32%|███▏      | 4740/15011 [09:32<22:35,  7.58it/s]
 32%|███▏      | 4742/15011 [09:33<20:04,  8.52it/s]
 32%|███▏      | 4744/15011 [09:33<18:39,  9.17it/s]
 32%|███▏      | 4746/15011 [09:33<17:30,  9.77it/s]
 32%|███▏      | 4748/15011 [09:33<16:40, 10.26it/s]
 32%|███▏      | 4750/15011 [09:33<16:11, 10.57it/s]
 32%|███▏      | 4752/15011 [09:34<28:47,  5.94it/s]
 32%|███▏      | 4754/15011 [09:34<24:34,  6.96it/s]
 32%|███▏      | 4756/15011 [09:34<21:39,  7.89it/s]
 32%|███▏      | 4758/15011 [09:35<19:57,  8.56it/s]
 32%|███▏      | 4760/15011 [09:35<18:26,  9.27it/s]
 32%|███▏      | 4762/15011 [09:35<17:18,  9.87it/s]
 32%|███▏      | 4764/15011 [09:35<16:34, 10.30it/s]
 32%|███▏      | 4766/15011 [09:35<16:00, 10.67it/s]
 32%|███▏      | 4768/15011 [09:36<28:25,  6.01it/s]
 32%|███▏      | 4770/15011 [09:36<24:19,  7.02it/s]
 32%|███▏      | 4772/15011 [09:36<21:23,  7.97it/s]
 32%|███▏      | 4774/15011 [09:36<19:21,  8.82it/s]
 32%|███▏      | 4776/15011 [09:37<18:02,  9.46it/s]
 32%|███▏      | 4778/15011 [09:37<17:01, 10.02it/s]
 32%|███▏      | 4780/15011 [09:37<16:18, 10.45it/s]
 32%|███▏      | 4782/15011 [09:37<16:01, 10.64it/s]
 32%|███▏      | 4784/15011 [09:38<28:20,  6.01it/s]
 32%|███▏      | 4786/15011 [09:38<24:18,  7.01it/s]
 32%|███▏      | 4787/15011 [09:38<25:35,  6.66it/s]
 32%|███▏      | 4788/15011 [09:38<24:29,  6.96it/s]
 32%|███▏      | 4790/15011 [09:38<20:48,  8.19it/s]
 32%|███▏      | 4792/15011 [09:39<18:44,  9.08it/s]
 32%|███▏      | 4794/15011 [09:39<17:30,  9.73it/s]
 32%|███▏      | 4796/15011 [09:39<16:52, 10.09it/s]
 32%|███▏      | 4798/15011 [09:39<16:38, 10.22it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-4800.pt, torch.Size([160, 8192])

 32%|███▏      | 4800/15011 [09:40<29:12,  5.83it/s]
 32%|███▏      | 4802/15011 [09:40<24:40,  6.89it/s]
 32%|███▏      | 4804/15011 [09:40<21:25,  7.94it/s]
 32%|███▏      | 4806/15011 [09:40<19:24,  8.76it/s]
 32%|███▏      | 4808/15011 [09:40<17:59,  9.45it/s]
 32%|███▏      | 4810/15011 [09:41<17:00,  9.99it/s]
 32%|███▏      | 4812/15011 [09:41<16:21, 10.39it/s]
 32%|███▏      | 4814/15011 [09:41<15:51, 10.72it/s]
 32%|███▏      | 4816/15011 [09:42<28:16,  6.01it/s]
 32%|███▏      | 4818/15011 [09:42<24:10,  7.02it/s]
 32%|███▏      | 4820/15011 [09:42<21:40,  7.84it/s]
 32%|███▏      | 4822/15011 [09:42<19:32,  8.69it/s]
 32%|███▏      | 4824/15011 [09:42<18:04,  9.39it/s]
 32%|███▏      | 4826/15011 [09:43<17:00,  9.98it/s]
 32%|███▏      | 4828/15011 [09:43<16:24, 10.35it/s]
 32%|███▏      | 4830/15011 [09:43<15:47, 10.74it/s]
 32%|███▏      | 4832/15011 [09:44<28:06,  6.04it/s]
 32%|███▏      | 4834/15011 [09:44<24:03,  7.05it/s]
 32%|███▏      | 4836/15011 [09:44<21:14,  7.98it/s]
 32%|███▏      | 4838/15011 [09:44<19:21,  8.76it/s]
 32%|███▏      | 4840/15011 [09:44<18:13,  9.30it/s]
 32%|███▏      | 4842/15011 [09:44<17:01,  9.95it/s]
 32%|███▏      | 4844/15011 [09:45<16:22, 10.35it/s]
 32%|███▏      | 4846/15011 [09:45<15:48, 10.72it/s]
 32%|███▏      | 4848/15011 [09:45<28:14,  6.00it/s]
 32%|███▏      | 4850/15011 [09:46<24:01,  7.05it/s]
 32%|███▏      | 4852/15011 [09:46<21:34,  7.85it/s]
 32%|███▏      | 4854/15011 [09:46<20:07,  8.41it/s]
 32%|███▏      | 4856/15011 [09:46<18:26,  9.18it/s]
 32%|███▏      | 4858/15011 [09:46<17:12,  9.83it/s]
 32%|███▏      | 4860/15011 [09:47<16:30, 10.25it/s]
 32%|███▏      | 4862/15011 [09:47<15:57, 10.59it/s]
 32%|███▏      | 4864/15011 [09:47<28:18,  5.97it/s]
 32%|███▏      | 4866/15011 [09:48<24:04,  7.02it/s]
 32%|███▏      | 4868/15011 [09:48<21:22,  7.91it/s]
 32%|███▏      | 4870/15011 [09:48<19:23,  8.72it/s]
 32%|███▏      | 4872/15011 [09:48<18:00,  9.38it/s]
 32%|███▏      | 4874/15011 [09:48<16:53, 10.01it/s]
 32%|███▏      | 4876/15011 [09:48<16:08, 10.46it/s]
 32%|███▏      | 4878/15011 [09:49<15:56, 10.60it/s]
 33%|███▎      | 4880/15011 [09:49<28:13,  5.98it/s]
 33%|███▎      | 4882/15011 [09:49<24:09,  6.99it/s]
 33%|███▎      | 4884/15011 [09:50<21:08,  7.98it/s]
 33%|███▎      | 4886/15011 [09:50<19:08,  8.81it/s]
 33%|███▎      | 4888/15011 [09:50<17:44,  9.51it/s]
 33%|███▎      | 4890/15011 [09:50<16:49, 10.02it/s]
 33%|███▎      | 4892/15011 [09:50<16:07, 10.46it/s]
 33%|███▎      | 4894/15011 [09:50<15:39, 10.77it/s]
 33%|███▎      | 4896/15011 [09:51<28:07,  6.00it/s]
 33%|███▎      | 4898/15011 [09:51<25:02,  6.73it/s]
 33%|███▎      | 4899/15011 [09:51<23:41,  7.12it/s]
 33%|███▎      | 4901/15011 [09:52<20:43,  8.13it/s]
 33%|███▎      | 4903/15011 [09:52<18:44,  8.99it/s]
 33%|███▎      | 4905/15011 [09:52<17:22,  9.70it/s]
 33%|███▎      | 4907/15011 [09:52<16:32, 10.18it/s]
 33%|███▎      | 4909/15011 [09:52<15:52, 10.61it/s]
 33%|███▎      | 4911/15011 [09:53<15:25, 10.91it/s]
 33%|███▎      | 4913/15011 [09:53<27:57,  6.02it/s]
 33%|███▎      | 4915/15011 [09:53<23:52,  7.05it/s]
 33%|███▎      | 4917/15011 [09:54<21:05,  7.98it/s]
 33%|███▎      | 4919/15011 [09:54<18:57,  8.87it/s]
 33%|███▎      | 4921/15011 [09:54<17:38,  9.53it/s]
 33%|███▎      | 4923/15011 [09:54<16:43, 10.06it/s]
 33%|███▎      | 4925/15011 [09:54<15:54, 10.57it/s]
 33%|███▎      | 4927/15011 [09:54<15:31, 10.83it/s]
 33%|███▎      | 4929/15011 [09:55<27:48,  6.04it/s]
 33%|███▎      | 4931/15011 [09:55<23:46,  7.07it/s]
 33%|███▎      | 4933/15011 [09:55<20:57,  8.01it/s]
 33%|███▎      | 4935/15011 [09:56<18:59,  8.84it/s]
 33%|███▎      | 4937/15011 [09:56<17:40,  9.50it/s]
 33%|███▎      | 4939/15011 [09:56<16:43, 10.04it/s]
 33%|███▎      | 4941/15011 [09:56<16:06, 10.42it/s]
 33%|███▎      | 4943/15011 [09:56<15:44, 10.66it/s]
 33%|███▎      | 4945/15011 [09:57<28:06,  5.97it/s]
 33%|███▎      | 4947/15011 [09:57<24:01,  6.98it/s]
 33%|███▎      | 4949/15011 [09:57<21:17,  7.87it/s]
 33%|███▎      | 4951/15011 [09:57<19:27,  8.62it/s]
 33%|███▎      | 4953/15011 [09:58<17:57,  9.33it/s]
 33%|███▎      | 4955/15011 [09:58<16:57,  9.88it/s]
 33%|███▎      | 4957/15011 [09:58<16:07, 10.39it/s]
 33%|███▎      | 4959/15011 [09:58<15:31, 10.79it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-4960.pt, torch.Size([160, 8192])

 33%|███▎      | 4961/15011 [09:59<28:11,  5.94it/s]
 33%|███▎      | 4963/15011 [09:59<24:01,  6.97it/s]
 33%|███▎      | 4965/15011 [09:59<21:11,  7.90it/s]
 33%|███▎      | 4967/15011 [09:59<19:21,  8.65it/s]
 33%|███▎      | 4969/15011 [10:00<18:06,  9.24it/s]
 33%|███▎      | 4971/15011 [10:00<16:52,  9.92it/s]
 33%|███▎      | 4973/15011 [10:00<16:06, 10.39it/s]
 33%|███▎      | 4975/15011 [10:00<15:34, 10.74it/s]
 33%|███▎      | 4977/15011 [10:01<27:41,  6.04it/s]
 33%|███▎      | 4979/15011 [10:01<23:43,  7.05it/s]
 33%|███▎      | 4981/15011 [10:01<20:55,  7.99it/s]
 33%|███▎      | 4983/15011 [10:01<19:09,  8.72it/s]
 33%|███▎      | 4985/15011 [10:01<17:55,  9.32it/s]
 33%|███▎      | 4987/15011 [10:02<17:06,  9.77it/s]
 33%|███▎      | 4989/15011 [10:02<16:27, 10.15it/s]
 33%|███▎      | 4991/15011 [10:02<15:59, 10.44it/s]
 33%|███▎      | 4993/15011 [10:03<28:13,  5.91it/s]
 33%|███▎      | 4995/15011 [10:03<24:13,  6.89it/s]
 33%|███▎      | 4997/15011 [10:03<21:31,  7.75it/s]
 33%|███▎      | 4999/15011 [10:03<19:36,  8.51it/s]
 33%|███▎      | 5001/15011 [10:03<18:15,  9.14it/s]
 33%|███▎      | 5003/15011 [10:04<17:22,  9.60it/s]
 33%|███▎      | 5005/15011 [10:04<16:36, 10.05it/s]
 33%|███▎      | 5007/15011 [10:04<15:59, 10.43it/s]
 33%|███▎      | 5009/15011 [10:05<28:05,  5.94it/s]
 33%|███▎      | 5011/15011 [10:05<24:09,  6.90it/s]
 33%|███▎      | 5013/15011 [10:05<21:18,  7.82it/s]
 33%|███▎      | 5015/15011 [10:05<19:26,  8.57it/s]
 33%|███▎      | 5017/15011 [10:05<18:04,  9.22it/s]
 33%|███▎      | 5019/15011 [10:05<17:07,  9.73it/s]
 33%|███▎      | 5021/15011 [10:06<16:35, 10.04it/s]
 33%|███▎      | 5023/15011 [10:06<16:08, 10.31it/s]
 33%|███▎      | 5025/15011 [10:07<28:15,  5.89it/s]
 33%|███▎      | 5027/15011 [10:07<24:14,  6.86it/s]
 34%|███▎      | 5029/15011 [10:07<21:26,  7.76it/s]
 34%|███▎      | 5031/15011 [10:07<19:32,  8.51it/s]
 34%|███▎      | 5033/15011 [10:07<18:16,  9.10it/s]
 34%|███▎      | 5035/15011 [10:07<17:16,  9.63it/s]
 34%|███▎      | 5037/15011 [10:08<16:32, 10.05it/s]
 34%|███▎      | 5039/15011 [10:08<16:02, 10.36it/s]
 34%|███▎      | 5041/15011 [10:08<28:15,  5.88it/s]
 34%|███▎      | 5042/15011 [10:09<27:21,  6.07it/s]
 34%|███▎      | 5043/15011 [10:09<25:28,  6.52it/s]
 34%|███▎      | 5045/15011 [10:09<21:35,  7.69it/s]
 34%|███▎      | 5047/15011 [10:09<19:15,  8.62it/s]
 34%|███▎      | 5049/15011 [10:09<17:41,  9.39it/s]
 34%|███▎      | 5051/15011 [10:09<16:48,  9.87it/s]
 34%|███▎      | 5053/15011 [10:10<16:12, 10.24it/s]
 34%|███▎      | 5055/15011 [10:10<15:56, 10.41it/s]
 34%|███▎      | 5057/15011 [10:10<28:22,  5.85it/s]
 34%|███▎      | 5059/15011 [10:11<24:30,  6.77it/s]
 34%|███▎      | 5061/15011 [10:11<21:32,  7.70it/s]
 34%|███▎      | 5063/15011 [10:11<19:28,  8.51it/s]
 34%|███▎      | 5065/15011 [10:11<18:08,  9.14it/s]
 34%|███▍      | 5067/15011 [10:11<17:22,  9.54it/s]
 34%|███▍      | 5069/15011 [10:12<16:39,  9.95it/s]
 34%|███▍      | 5071/15011 [10:12<16:09, 10.25it/s]
 34%|███▍      | 5073/15011 [10:12<28:14,  5.86it/s]
 34%|███▍      | 5075/15011 [10:13<24:16,  6.82it/s]
 34%|███▍      | 5077/15011 [10:13<21:30,  7.70it/s]
 34%|███▍      | 5079/15011 [10:13<19:30,  8.49it/s]
 34%|███▍      | 5081/15011 [10:13<18:15,  9.06it/s]
 34%|███▍      | 5083/15011 [10:13<17:15,  9.59it/s]
 34%|███▍      | 5085/15011 [10:14<16:36,  9.96it/s]
 34%|███▍      | 5087/15011 [10:14<16:04, 10.29it/s]
 34%|███▍      | 5089/15011 [10:14<28:04,  5.89it/s]
 34%|███▍      | 5091/15011 [10:15<24:02,  6.88it/s]
 34%|███▍      | 5093/15011 [10:15<21:20,  7.74it/s]
 34%|███▍      | 5095/15011 [10:15<19:27,  8.50it/s]
 34%|███▍      | 5097/15011 [10:15<17:56,  9.21it/s]
 34%|███▍      | 5099/15011 [10:15<16:57,  9.74it/s]
 34%|███▍      | 5101/15011 [10:15<16:23, 10.07it/s]
 34%|███▍      | 5103/15011 [10:16<16:05, 10.26it/s]
 34%|███▍      | 5105/15011 [10:16<28:05,  5.88it/s]
 34%|███▍      | 5107/15011 [10:17<24:04,  6.86it/s]
 34%|███▍      | 5109/15011 [10:17<21:19,  7.74it/s]
 34%|███▍      | 5111/15011 [10:17<19:20,  8.53it/s]
 34%|███▍      | 5113/15011 [10:17<18:03,  9.14it/s]
 34%|███▍      | 5115/15011 [10:17<17:04,  9.66it/s]
 34%|███▍      | 5117/15011 [10:17<16:33,  9.96it/s]
 34%|███▍      | 5119/15011 [10:18<16:01, 10.29it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-5120.pt, torch.Size([160, 8192])

 34%|███▍      | 5121/15011 [10:18<28:04,  5.87it/s]
 34%|███▍      | 5123/15011 [10:18<23:57,  6.88it/s]
 34%|███▍      | 5125/15011 [10:19<21:17,  7.74it/s]
 34%|███▍      | 5127/15011 [10:19<19:18,  8.53it/s]
 34%|███▍      | 5129/15011 [10:19<17:59,  9.15it/s]
 34%|███▍      | 5131/15011 [10:19<17:03,  9.65it/s]
 34%|███▍      | 5133/15011 [10:19<16:27, 10.01it/s]
 34%|███▍      | 5135/15011 [10:20<15:59, 10.29it/s]
 34%|███▍      | 5137/15011 [10:20<28:04,  5.86it/s]
 34%|███▍      | 5139/15011 [10:20<24:07,  6.82it/s]
 34%|███▍      | 5141/15011 [10:21<21:22,  7.69it/s]
 34%|███▍      | 5143/15011 [10:21<19:17,  8.53it/s]
 34%|███▍      | 5145/15011 [10:21<17:58,  9.15it/s]
 34%|███▍      | 5147/15011 [10:21<16:56,  9.71it/s]
 34%|███▍      | 5149/15011 [10:21<16:21, 10.05it/s]
 34%|███▍      | 5151/15011 [10:21<15:54, 10.33it/s]
 34%|███▍      | 5153/15011 [10:22<27:55,  5.88it/s]
 34%|███▍      | 5155/15011 [10:22<23:58,  6.85it/s]
 34%|███▍      | 5157/15011 [10:23<21:15,  7.72it/s]
 34%|███▍      | 5159/15011 [10:23<19:23,  8.47it/s]
 34%|███▍      | 5161/15011 [10:23<17:59,  9.13it/s]
 34%|███▍      | 5163/15011 [10:23<16:59,  9.66it/s]
 34%|███▍      | 5165/15011 [10:23<16:26,  9.98it/s]
 34%|███▍      | 5167/15011 [10:23<15:59, 10.26it/s]
 34%|███▍      | 5169/15011 [10:24<27:55,  5.87it/s]
 34%|███▍      | 5171/15011 [10:24<23:54,  6.86it/s]
